id,type,text1,text2,text3,text4,notes
#星球/地图建筑描述,,,,,
SRA_planet1_description,CUSTOM,"一颗被完全改造了的星球，旧有的形态已不可考，如今所能见到的就是无边无际的庞大人造结构。

全域智枢修会的根据地，维系着修会那庞大的军事力量，并产出几乎所有类型的重要资源。

这样的庞大工程何时完成，它产出的资源从何而来，皆不得而知。它使用的技术并非是人之领的风格，而是某种奇特的，古怪的科技。也许修会得以建立并吸纳如此多的AI成员，正是因为它所掌握的那种技术。",,,,
SRA_station,CUSTOM,神秘星基二号,,"本来是留给神必星基用的，但是用不上了（大概",,
SRA_planet2_description,CUSTOM,"一颗高度富饶的冰火山星球，埋藏着超乎想象的丰富矿物，可以说是采矿业梦寐以求的地点。

全域智枢修会建设的预留地之一，这样的矿物丰度几乎是不可能形成的，有人猜测其中的矿脉实际上都是人造的，但很显然英仙座中没有哪个势力会疯狂到把其他星球挖出的矿石埋进另一个星球。",,,,
SRA_planet3_description,CUSTOM,"一座专注于加工作业的轨道居住站，修建了大量的工业设施以生产燃料和矿物。

全域智枢修会建设的预留地之一，特意使用了大量英仙座的生产技术而不是修会独有的科技，原因不明。",,,,
SRA_planet4_description,CUSTOM,"一颗温度相当高的气态巨行星，几乎是为低温运算引擎量身定做的。

全域智枢修会建设的预留地之一，但修会并没有对这里做什么开发，也没有将它们那摆在宜居星球上的低温运算引擎搬进这里。",,,,
SRA_planet5_description,CUSTOM,"一颗平静温和的海洋星球，包含丰富的有机物矿藏，也非常适合进行养殖业的开发。

全域智枢修会建设的预留地之一，具有大量的农业与轻工业产出，然而AI并不需要消耗这些东西，这里的产出的流向就变得尤为引人好奇。",,,,
SRAcoronal_tap,CUSTOM,"这种巨型结构曾经是人之领工业产业的力量之源，将人类文明的卡尔达舍夫等级推向了第二级。它能直接从链接的恒星处提取难以想象的庞大能量。运作中的星冕分流器一旦失控，如果没有及时依照相应规程进行关停将带来毁灭性的后果。

很难想象这里会有一座尚未被开发的星冕分流器，它出现在这里这件事本身已经够奇怪了，而全域智枢修会没有对其展开任何工作更是令人摸不着头脑。",,,,
SRAderelict_cryosleeper,CUSTOM,"传奇般的巨型星舰，该型舰船曾满载 人之领 核心星系的数百万移民，驶过从人马座旋臂到猎户座旋臂的漫长边境。它已在英仙座的偏远荒滩孤悬了数百年，但传感器仍能从中检测到微弱但稳定的电磁信号，表明绝大多数低温休眠仓依然在正常运转。

舰体上残余的改造痕迹似乎表明，这艘庞大的人之领造物是被搬运到这里来的。",,,,
#势力介绍,,,,,
